price,bedrooms,sqft_lot,floors,yr_built
215000,4,5040,1.5,1920
594950,4,10006,2,1989
1250000,4,5500,1,1957
305000,3,12196,1,1966
425000,2,8830,1,1939
215000,3,29004,1,1959
480000,5,7725,1,1967
550000,4,9000,1,1966
750000,4,7465,2,2004
137124,3,27442,1,1970
840000,3,11177,2,1910
624800,3,14274,1,1964
630000,3,8767,1,1986
590000,3,9380,1,1975
599950,3,1804,3,2014
299880,3,3044,2,2000
400000,3,6875,1,1967
560000,3,6058,2,2002
229000,4,7688,1,1979
525000,4,9958,2,2005
737000,2,9772,1,2007
680000,3,5720,1,1925
635000,4,35430,2,1997
740000,4,15091,2,1997
335500,3,6780,2,1930
270000,4,8063,1,1978
1037000,4,10660,2,2003
450000,5,209523,1,1925
379000,3,2913,2,1986
468000,4,8400,1,1976
321500,1,1942,1,2008
443000,3,8223,2,1989
340000,3,7324,1,1958
470000,4,17199,2,1979
545000,3,17377,2,2002
415000,4,11367,1.5,1950
599000,7,5750,1,1901
759000,4,4750,1,1975
300000,4,5015,1,1926
1681000,5,18707,2,1952
359000,3,4980,1,1978
550000,4,3600,1.5,1924
395000,2,6380,1,1940
486000,4,12047,2,1988
187000,2,11600,1,1952
734950,4,47179,2,2002
284000,3,10018,1,1957
696000,4,38546,2,1996
380000,2,3910,1,1918
625000,4,5500,1.5,1946
252000,4,8250,1,1966
560000,2,9219,1,1960
395000,4,37026,1,1961
900000,4,4372,2,1935
2680000,5,20445,2,1985
625000,3,76230,1,1978
580000,3,5100,1,1909
309000,3,8755,1,1963
412000,4,9767,2,1990
495000,3,192099,1,1964
215000,3,7280,1,1967
741500,2,5760,1,2010
749000,3,5348,2,2008
659950,4,9400,2,2014
530000,3,3078,2,2010
749000,4,6000,2,1910
2321000,5,17004,2,2006
595000,4,4560,2,2013
487000,4,5001,2,2005
760000,4,8365,3,2014
1240000,5,10327,2,2007
435000,4,5200,2,2009
374950,3,1484,3,2007
440000,3,1413,3,2007
360000,4,5000,2,2005
879000,4,22111,2,1994
1550000,5,171626,2,1999
505000,2,57000,1,1962
545000,2,14057,1,1980
600000,2,102366,1,1912
775000,6,5000,1.5,1916
725000,2,2719,1,1919
610000,4,36583,1,1976
350000,4,8147,1.5,1959
410000,3,6500,1,1953
639000,4,5419,1,1942
439000,4,7500,1,1968
499950,4,7700,1,1967
800000,3,4000,2,1914
350000,4,9538,2,1993
279000,2,6300,1,1942
290256,3,7885,2,1983
355000,3,4038,2,1989
263000,3,9187,1,1993
880000,6,3680,2,1922
426500,4,6515,2,1998
735000,3,8159,2,2004
720000,4,8930,2,1999
265000,3,6000,2,1991
840000,4,85728,2,1998
657500,3,10960,1,1956
850000,5,13430,1.5,1966
436110,3,1235,3,2007
589900,2,66646,2,1993
620000,3,6630,1,1954
254000,4,4235,1,1955
375000,3,8106,1,1962
455000,4,8449,1,1958
445000,4,8395,1,1965
568500,4,4200,2,1998
352500,3,8182,1,1962
342500,2,7507,1,1982
299950,3,7942,2,1990
425000,3,5689,2,2009
561000,4,5250,2,1990
455500,3,10311,1,1975
400000,3,23100,1,1967
443500,4,21781,2,1994
1234582,5,6551,1.5,1939
370000,4,67518,1,1965
475000,3,8008,1,1981
580000,4,35752,1,1980
518000,3,8000,1,1956
525000,3,6970,2,1991
236000,4,5827,2,1997
278500,4,6206,2,1990
205425,2,6780,1,1945
248000,3,9400,1,1954
505000,3,1596,2,2002
657500,3,10496,2,1989
670000,3,1438,2,2003
202000,1,833,1,1926
440000,4,8119,1,1966
690000,4,8810,2,2004
375000,6,5793,2,2012
291000,3,9788,1,1964
230000,3,6956,1,1957
850000,4,6744,2,2013
84350,4,16475,2,1953
12899000,3,11394,1,1956
2110000,4,9200,1,1959
2199900,4,5427,1,1969
188000,4,19542,1,1968
26590000,3,7793,1,1992
7800,2,16344,1,1942
237227.857143,4,9397,2,1987
117833.333333,3,306848,1,1953
0,3,10125,1,1962
744312.5,4,5900,1,1963
0,4,5390,1,1960
0,6,9200,1,1953
0,5,36615,2,1983
439333.333333,3,4082,2,1954
280000,3,11088,1,1967
0,5,7112,1,1920
0,4,18804,2,1990
176225,3,7200,1,1952
500324,3,2289,2,2006
444845,3,3573,2,2013
330000,3,1570,3,2014
292285.714286,3,13860,1,1966
160000,2,22334,1,1951
274333.333333,3,191228,2,1988
537500,4,33976,1,1964
232333.333333,3,73151,1,1974
237333.333333,3,1842,2,2011
346750,3,30736,1.5,1911
0,2,188200,1,2007
1020000,3,78843,1.5,2006
0,4,10500,1,1960
254000,3,17208,1,1959
238750,3,8209,1,1942
268971.875,4,7066,2,1997
642000,4,10000,1,1964
571986.111111,3,11610,2,1982
0,5,6324,2,2006
0,5,9000,2,2013
554250,3,1709,3,2004
0,4,11023,2,2008
0,4,22870,1,1954
107500,4,131551,1,1966
300000,3,7066,1,1973
0,4,10308,2,2006
540833.333333,3,9972,1,1977
274750,4,1562,2,2004
148612.5,3,5000,1,1959
326428.571429,3,4800,1,1951
0,5,12353,2,1977
135333.333333,4,7200,1.5,1948
577437.5,4,3750,2,2000
440825,3,4333,1,1956
195000,5,10655,2.5,1912
257500,4,7672,1,1979
692000,4,34460,2,1988
176400,2,9612,1,1981
193000,3,5000,1.5,1932
646212.5,4,64441,2,2013
268971.875,4,6687,1,1983
0,4,4545,1.5,1926
317061.875,3,10716,1,1969
83300,3,7770,1,1990
0,5,11965,2,1990
266066.666667,4,5200,1.5,1945
342246.428571,4,7403,2,1988
0,5,7900,1,1986
0,3,7440,1,1954
0,4,6180,2,1990
240015.333333,4,8300,1,1973
83300,3,78408,1,1964
316850,4,35621,1,1989
259585.571429,4,9898,2,2001
328211.904762,4,9600,1,1961
673476.818182,4,12899,2,1990
0,4,13372,1,1955
425000,3,5449,2,2003
127160,2,4222,1,1942
341750,3,7741,2,1986
178650,3,8960,1,1953
87500,2,6685,1,1948
282508.888889,3,5002,1.5,1946
450385.714286,3,3731,1,1993
435000,4,18000,2,2000
532500,2,11900,1,1950
408900,3,19876,1,1993
156766.666667,2,4120,1.5,1928
452500,5,13703,2,1984
308830.769231,2,4800,1,1919
484991.666667,4,4344,2,2012
287919.782609,2,5000,1,1942
247875,2,4776,1,1942
309487.5,3,19821,2,1994
173666.666667,4,5000,1.5,1957
237481.25,3,7560,1,1991
326983.333333,3,4522,2,2009
790000,4,5100,2,2013
0,1,6000,1,1940
678333.333333,3,3035,1,1926
542804.75,5,36250,1,1977
723243.75,4,12880,2,2014
667781.25,5,10257,2,1993
108333.333333,3,9936,1,1969
0,5,5616,1.5,1925
535000,4,5350,2,1958
596165.428571,4,6000,1,1950
269187.5,3,27200,1.5,1926
148612.5,3,6860,2,1942
0,3,6710,1,1952
0,5,4698,2,1998
341166.666667,5,3800,2,2014
132500,4,115434,1.5,1923
557125,4,12447,2,1991
228944.444444,3,11325,1,1972
592105.714286,3,29970,2,1992
535000,4,8051,1.5,1935
420642.857143,3,8100,1,1969
132250,4,12128,2,2006
237227.857143,4,7242,2,1976
440825,3,6250,1,1910
2560498.33333,3,1664,2,2003
423050.925926,2,4590,1,1923
1337044.2,4,9583,2,2005
315368.7,3,12476,2,1990
417985.714286,4,7500,2,1977
723243.75,4,7215,2,2014
259950,4,9300,1,1976
0,4,19290,2,2002
237333.333333,3,16500,1,1972
426090,3,5957,2,1995
458663.888889,2,7137,1,1941
812650,4,21755,1,1988
135333.333333,4,7200,1.5,1944
0,5,53898,1,1979
0,5,7200,1,1951
0,3,13500,1,1950
0,5,6863,2,2013
387884.615385,3,8219,1.5,1938
437500,5,11928,2,2006
641633.333333,3,5137,2,2000
681965.78125,4,40386,2,1987
229629.5,2,8281,1,1947
0,4,3500,1.5,1926
210614.285714,3,10119,1,1966
790000,4,4000,1.5,1911
435500,3,1666,2,2008
738190.857143,3,3060,1.5,1930
497333.333333,3,12874,1,1967
300000,3,8555,1,1957
1036200,4,5801,1.5,1926
163785.714286,2,5500,1.5,1947
351250,4,5340,1,1947
645325,3,10481,2,2003
171224.8,3,8366,1,1943
0,5,8225,2,1998
540000,3,18029,1,1978
233166.666667,3,7000,2,1971
329333.333333,3,22470,1,1976
225279.428571,3,7665,1,1973
331366.666667,3,2509,2,2004
460886.923077,4,4500,2,2009
337945.75,2,9839,1,1910
0,4,68824,2,1968
243069.230769,3,12519,1,1958
0,6,13783,2,1952
690408.62069,4,14910,2,1995
592105.714286,3,40705,2,1994
220083.333333,3,8079,1,1983
280000,3,19023,2,1985
297857.142857,4,5000,2,2003
950833.333333,5,19126,2,1977
323833.333333,4,5753,1.5,1947
309000,3,2700,2,2011
248400,3,11249,1,1985
994500,4,6280,1.5,1905
0,4,11600,1,1931
0,4,7500,1,1959
0,2,6770,1.5,1926
0,3,17826,2,2005
288500,5,9760,1,1978
379509.166667,2,6413,1,1950
180785.714286,2,21675,1,1958
950100,4,13194,2,1965
0,4,18641,1,2002
542500,5,13800,2,1959
362750,2,3000,1.5,1906
234975,4,14021,2,1999
672500,4,10200,2,1973
391400,4,7400,1,1959
0,3,7300,1,1957
198995,3,8053,1,1951
278900,3,9798,1,1968
171758.333333,3,8512,1,1991
325187.5,3,7560,1,1968
190368.75,2,5650,1,1944
375000,5,7947,2,2001
216000,3,4000,2,2008
0,5,6895,2,2001
360500,3,887,3,2007
677099.565217,4,27540,2,1997
405125,4,31747,2,1985
289987.5,3,15330,1,1956
264270,3,7700,1,1978
602761,4,10274,2,1989
251555.555556,3,7800,1,1956
214750,3,8160,1,1967
258125,2,7740,1,1924
0,4,4857,2,1965
677099.565217,4,38677,2,1987
0,2,8424,1,1959
0,2,8040,1,1951
167500,1,1950,1,1928
471500,4,3672,1.5,1916
0,4,8750,1,1951
464600,2,3400,1,1924
132250,4,8734,2,1991
433111.111111,3,1524,3,2005
542500,5,16100,1,1960
0,2,4920,1.5,1941
368112.5,4,8483,2,1991
673476.818182,4,20011,2,1987
558653.846154,3,3210,1.5,1928
0,4,18362,2,1983
168333.333333,2,6600,1.5,1964
268971.875,4,4805,2,2005
318000,2,3503,1,1916
550607.142857,4,4800,1.5,1922
1288333.33333,6,4800,3,1919
584000,3,1036,2,2008
0,3,9030,1,1956
0,5,21738,2,2001
245000,3,7410,2,1977
287919.782609,2,4600,1,1942
672500,4,12653,2,1972
454790,2,4000,1,1952
282508.888889,3,7552,1,1948
473200,3,4200,1.5,1920
406062.5,2,4650,1,1906
282766.666667,4,8640,1,1955
486445.833333,3,10032,1,1984
486895,3,3330,1.5,1901
430277.777778,3,1075,3,2009
229629.5,2,8149,1,1948
0,4,18226,3,1984
182805,3,8892,1,1958
380680.555556,4,8331,2,1991
396166.666667,3,5752,1,1945
252980,4,8169,2,1993
289373.307692,3,4600,2,2013
210614.285714,3,7223,2,1994
308166.666667,3,6360,1,1954
534333.333333,3,7573,2,1983
416904.166667,3,7014,2,2009
203400,4,6630,1,1974
220600,3,8102,2,1990
